,names,c_\DoS-SYN-1,c_\DoS-SYN-2,c_\DoS-SYN-3,c_\DoS-SYN-4,c_\DoS-SYN-5,c_\DoS-SYN-6,c_\MB-ACK-1,c_\MB-ACK-2,c_\MB-ACK-3,c_\MB-ACK-4,c_\MB-BF-1,c_\MB-BF-2,c_\MB-BF-3,c_\MB-BF-4,c_\MB-BF-5,c_\MB-HDis-1,c_\MB-HDis-2,c_\MB-HDis-3,c_\MB-HDis-4,c_\MB-HDis-5,c_\MB-HTTP-1,c_\MB-HTTP-2,c_\MB-HTTP-3,c_\MB-HTTP-4,c_\MB-UDP-1,c_\MB-UDP-2,c_\MB-UDP-3,c_\MB-UDP-4,c_\MitM-ARP-1,c_\MitM-ARP-2,c_\MitM-ARP-3,c_\MitM-ARP-4,c_\MitM-ARP-5,c_\MitM-ARP-6,c_\Scan-HDis-1,c_\Scan-HDis-2,c_\Scan-HDis-3,c_\Scan-HDis-4,c_\Scan-HDis-5,c_\Scan-HDis-6,c_\Scan-OS-1,c_\Scan-OS-2,c_\Scan-OS-3,c_\Scan-OS-4,c_\Scan-OS-5,c_\Scan-OS-6,c_\Scan-Port-1,c_\Scan-Port-2,c_\Scan-Port-3,c_\Scan-Port-4,c_\Scan-Port-5,c_\Scan-Port-6,c_\SPScan-Port-1,c_\SPScan-Port-2,c_\SPScan-Port-3,c_\SPScan-Port-4,c_\SPScan-Port-5,c_\SPScan-Port-6
0,f1,0.9020234622276542,0.88266624974006,0.954711937658194,0.8820340673771602,0.9691126881103762,0.9780581967313727,0.4878001236640107,0.5572692222025867,0.4878001236640107,0.5572692222025867,0.7478435816849335,0.9584656501555988,0.5987666224347565,0.5456859100208079,0.5361117217516659,0.8002871515956698,0.9708421610182871,0.7166026879578976,0.7784731494002414,0.7582274778390956,0.5295122386779829,0.5607339859613736,0.5295122386779829,0.5607339859613736,0.5017530364052746,0.5658246892915909,0.5017530364052746,0.5658246892915909,0.9029706965840575,0.9939253677107249,0.9431781192822908,0.9873367846771994,0.9999728648724807,0.9583658434552725,0.60970123560523,0.6371538439339763,0.6825620339418911,0.531224661716842,0.8153079424611559,0.8299894374572735,0.6529148311622074,0.6330637759556281,0.678094685588503,0.9985092849038232,0.9992483835474321,0.9854614041987373,0.5194715597485872,0.4985967878120521,0.9486154207902464,0.45196826567973863,0.7856009698384588,0.7307659333304141,0.5239410692392608,0.548216690973031,0.583531208670356,0.8813928811744718,0.9646863674343834,0.6074294224644502
1,f1v,0.8215325475512844,0.7899754657323418,0.9133481688476474,0.7889632784317818,0.940076259483673,0.9570586051016845,0.3225764869429393,0.38626002215975297,0.3225764869429393,0.38626002215975297,0.4301552992926803,0.8550060974637327,0.39876788881666586,0.3559953700038728,0.3409456233028052,0.4223220403383159,0.8472916156328332,0.4204151067063915,0.40669613023242557,0.3839813866014072,0.35594179260255354,0.38959718390621634,0.35594179260255354,0.38959718390621634,0.33489341116462185,0.3945296541272228,0.33489341116462185,0.3945296541272228,0.8231053571425819,0.9879240921213714,0.8924664945825681,0.9749902729136575,0.999945731217552,0.9200599245269862,0.3973683418262958,0.39656363636389846,0.48660631323921794,0.33135649472238443,0.6515774483536811,0.6275956941347778,0.45097482639546554,0.45087169962082624,0.49735060760005684,0.9750430239421306,0.9776302845916507,0.8578858706866406,0.35086901786255054,0.33208719933765335,0.9022535041395117,0.291963178570236,0.6469051360605559,0.5757534819782387,0.3549594520384285,0.37761605851527735,0.41196192407641646,0.7879378437175355,0.9317817684326136,0.4361929170867777
2,f2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005722460658082976,0.00023631350925561244,0.009333333333333334,0.003334127173136461,0.009333333333333334,0.0,0.0,0.0,0.0,0.0,0.013333333333333334,0.0011198835321126603,0.013333333333333334,0.0011198835321126603,0.0,0.0009519010022957612,0.0,0.0009519010022957612,0.96,0.7489009181445704,0.03679194665167736,1.0,0.027340332458442695,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.414,0.41933333333333334,0.41933333333333334,0.18933333333333333,0.004941880698823693,0.02273401514560075,0.0026666666666666666,0.0015071590052750565,0.026314842794445643,0.0,0.0,0.0,0.0026666666666666666,0.0026666666666666666,0.016,0.0,0.0,0.0
3,f3,0.501,0.515,0.5025,0.815,0.963,0.9735,0.53,0.5215,0.53,0.5215,0.3299319727891156,0.4791843670348343,0.5793333333333334,0.583974358974359,0.5373924553275976,0.10422282120395328,0.09445958219800181,0.17520661157024794,0.0,0.11545293072824156,0.6167800453514739,0.6495,0.6167800453514739,0.6495,0.503,0.628,0.503,0.628,0.997,0.9995,0.997,1.0,0.9995,1.0,0.30613668061366806,0.2515015015015015,0.3299731182795699,0.3263371699390657,0.31084840055632823,0.22879377431906614,0.672542372881356,0.7134146341463414,0.7451713395638629,0.17652764306498545,0.21140609636184857,0.6244041944709247,0.523,0.522,0.996,0.502,0.5075,0.5,0.515,0.5215,0.7125,0.503,0.503,0.502
4,f4,0.501,0.515,0.5025,0.815,0.963,0.9735,0.53,0.5215,0.53,0.5215,0.3299319727891156,0.4791843670348343,0.5793333333333334,0.583974358974359,0.5373924553275976,0.10422282120395328,0.09445958219800181,0.17520661157024794,0.0,0.11545293072824156,0.6167800453514739,0.6495,0.6167800453514739,0.6495,0.503,0.628,0.503,0.628,0.997,0.9995,0.997,1.0,0.9995,1.0,0.30613668061366806,0.2515015015015015,0.3299731182795699,0.3263371699390657,0.31084840055632823,0.22879377431906614,0.672542372881356,0.7134146341463414,0.7451713395638629,0.17652764306498545,0.21140609636184857,0.6244041944709247,0.523,0.522,0.996,0.502,0.5075,0.5,0.515,0.5215,0.7125,0.503,0.503,0.502
5,l1,0.29303640862495584,0.28596929667975723,0.36345014060709435,0.4590465372087968,0.464877758002124,0.332220367278798,0.031007751937984496,0.11386796632698272,0.031007751937984496,0.11386796632698272,0.161260400093708,0.18589448093843075,0.20592906299629435,0.18452692106638785,0.10092994688541464,0.002688172043010753,0.002717391304347826,0.0016501650165016502,0.0,0.003539823008849558,0.41235282150142466,0.1677070328755722,0.1989100817438692,0.16352990380593893,0.19807538091419408,0.1889699918896999,0.3333333333333333,0.47323560147295346,0.42529733911370016,0.3331734816305125,0.4571388063676869,0.4275498987988396,0.33437191536452765,0.45349705164204335,0.0034746351633078527,0.002247191011235955,0.002012072434607646,0.003373819163292848,0.006219765031098824,0.006955177743431222,0.28349698319598166,0.37831690674753604,0.38364055299539174,0.1129890875565567,0.17684309913234053,0.08536203390579837,0.17081260364842454,0.16422900125365653,0.5653637981765032,0.1892987434130523,0.3333333333333333,0.3333333333333333,0.17389508467575382,0.17695473251028807,0.01790657403307014,0.38680797890249463,0.4706149690626142,0.3333333333333333
6,l2,0.4145,0.5025,0.502,0.5,0.5,0.5,0.032,0.1285,0.032,0.1285,0.0782312925170068,0.15293118096856415,0.33666666666666667,0.23012820512820512,0.26075446724023826,0.0026954177897574125,0.0027247956403269754,0.001652892561983471,0.0,0.003552397868561279,0.24829931972789115,0.1955,0.26303854875283444,0.502,0.5,0.502,0.501,0.5,0.5,0.409,0.2735,0.491,0.4935,0.516,0.003486750348675035,0.0022522522522522522,0.0020161290322580645,0.003385240352064997,0.006258692628650904,0.007003891050583658,0.3220338983050847,0.3902439024390244,0.6224299065420561,0.030067895247332686,0.017699115044247787,0.04671115347950429,0.206,0.1965,0.2515,0.2335,0.5,0.5,0.2105,0.215,0.0175,0.5,0.3625,0.5015
7,l3,0.501,0.34,0.4035,0.5,0.5,0.5,0.018,0.0505,0.0175,0.044,0.08843537414965986,0.1903143585386576,0.11066666666666666,0.358974358974359,0.11449371277299801,0.0008984725965858042,0.0009082652134423251,0.0,0.0,0.006216696269982238,0.1383219954648526,0.0895,0.1326530612244898,0.501,0.149,0.194,0.5,0.5,0.365,0.4995,0.2495,0.5,0.5,0.5005,0.001394700139470014,0.0,0.0006720430107526882,0.0006770480704129993,0.004867872044506259,0.0023346303501945525,0.3220338983050847,0.3902439024390244,0.6230529595015576,0.11154219204655674,0.13274336283185842,0.04671115347950429,0.5035,0.504,0.1415,0.5,0.5,0.5,0.0975,0.09,0.0155,0.4995,0.5,0.24
8,n1,0.2605,0.25025,0.287,0.25075,0.251,0.25075,0.25025,0.25025,0.25025,0.25025,0.13903061224489796,0.20050977060322855,0.21433333333333332,0.17756410256410257,0.17240238252812706,0.05076370170709793,0.04586739327883742,0.08677685950413223,0.054764024933214604,0.05595026642984014,0.19727891156462585,0.25875,0.19727891156462585,0.25875,0.31425,0.27875,0.31425,0.27875,0.35025,0.181,0.25725,0.25775,0.2565,0.28325,0.15132496513249652,0.12462462462462462,0.1639784946236559,0.16147596479350035,0.15229485396383866,0.11089494163424124,0.1664406779661017,0.1652439024390244,0.13271028037383178,0.015518913676042677,0.009341199606686333,0.02478551000953289,0.2605,0.34625,0.346,0.2505,0.39275,0.3825,0.35025,0.2505,0.04425,0.25025,0.25025,0.25025
9,n2,0.46940101349685487,0.46629744625935654,0.4731513533565831,0.43470931829643733,0.4920785131927878,0.4947310505722236,0.3314681730075088,0.32386257884000796,0.3314681730075088,0.32386257884000796,0.6716400603853434,0.7724913637208123,0.511929131582016,0.4641554582907507,0.47407656669629306,0.7531305801796218,0.8481587725718642,0.7009423366526999,0.7882961406142143,0.7759703790736087,0.3973752675701961,0.32725371420570337,0.3973752675701961,0.32725371420570337,0.3355835221591922,0.3290610430033106,0.3355835221591922,0.3290610430033106,0.47596955255166895,0.4906778332676588,0.43660850117980365,0.4969547209063757,0.49894335816911667,0.48978065717427083,0.537451898138461,0.5940213593053708,0.5470656239989439,0.48421933698120145,0.6134475999734454,0.701366556979494,0.5386977107288021,0.4770774992217842,0.5062027438817037,0.9545801879193172,0.9777256166296404,0.7924616730740506,0.35002446064975457,0.3409256658975383,0.40417406241673515,0.32128540855496784,0.4428183450560662,0.4250097847569805,0.3511821171092781,0.3609113289935671,0.37486817272065354,0.4654117348830856,0.44836592226742195,0.3818867998756161
10,n3,0.0010000000000000009,0.015000000000000013,0.0024999999999999467,0.31499999999999995,0.46299999999999997,0.474,0.03049999999999997,0.02200000000000002,0.03049999999999997,0.02200000000000002,0.1785714285714286,0.3254035683942226,0.246,0.22435897435897434,0.19457313037723367,0.0026954177897574594,0.0027247956403270157,0.0024793388429752428,0.0,0.003552397868561319,0.18367346938775508,0.10650000000000004,0.18367346938775508,0.10650000000000004,0.0030000000000000027,0.0010000000000000009,0.0030000000000000027,0.0010000000000000009,0.18600000000000005,0.31599999999999995,0.28049999999999997,0.45699999999999996,0.47350000000000003,0.4365,0.0034867503486750717,0.0022522522522522292,0.0020161290322581182,0.003385240352065,0.006258692628650864,0.007003891050583633,0.27254237288135597,0.2548780487804878,0.25732087227414335,0.015518913676042634,0.013765978367748288,0.006673021925643452,0.02400000000000002,0.0014999999999999458,0.040000000000000036,0.0024999999999999467,0.007499999999999951,0.0,0.0050000000000000044,0.025000000000000022,0.0040000000000000036,0.0034999999999999476,0.0034999999999999476,0.0020000000000000018
11,n4,0.005,0.0015,0.005,0.204,0.4335,0.455,0.01,0.001,0.0105,0.0025,0.04336734693877551,0.15378079864061173,0.10666666666666667,0.1737179487179487,0.1727332892124421,0.0008984725965858042,0.0,0.0008264462809917355,0.0,0.0,0.21145124716553287,0.209,0.21258503401360543,0.213,0.018,0.2215,0.0225,0.22,0.2355,0.3295,0.281,0.503,0.471,0.447,0.0,0.0007507507507507507,0.0006720430107526882,0.0,0.005563282336578581,0.004669260700389105,0.2352542372881356,0.23536585365853657,0.29158878504672897,0.03588748787584869,0.02753195673549656,0.10772163965681601,0.012,0.009,0.0325,0.004,0.0065,0.026,0.0085,0.02,0.015,0.0175,0.0325,0.0335
12,t1,0.502,0.516,0.5035,0.816,0.964,0.9745,0.531,0.5225,0.531,0.5225,0.30017006802721086,0.44010195412064573,0.4673333333333333,0.4634615384615385,0.4493712772998015,0.10512129380053908,0.09536784741144415,0.17603305785123968,0.0017809439002671415,0.11634103019538189,0.6179138321995464,0.6085,0.6179138321995464,0.6085,0.504,0.003,0.504,0.003,0.6135,0.7485,0.628,0.945,0.9475,0.936,0.3068340306834031,0.25225225225225223,0.33064516129032256,0.32701421800947866,0.31154381084840055,0.22957198443579765,0.5206779661016949,0.5640243902439024,0.4797507788161994,0.04267701260911736,0.03146509341199607,0.014299332697807437,0.0265,0.025,0.0605,0.503,0.5085,0.0015,0.0215,0.0285,0.5175,0.504,0.504,0.503
13,lsc,0.7892915,0.8186990000000001,0.77885775,0.9760785,0.99931175,0.9996495,0.84966275,0.84309775,0.84966275,0.84309775,0.6261026944791521,0.8002669401997649,0.8534151111111111,0.8507852564102564,0.8326926168170675,0.3986215347655616,0.4247604151456731,0.5187903831705485,0.42221691833270025,0.43897273865898556,0.8874150945336563,0.90310675,0.8874150945336563,0.90310675,0.89080225,0.768535,0.89080225,0.768535,0.8970892500000001,0.9722325,0.95760775,0.9997925,0.99933025,0.999732,0.6564101741138207,0.5981054252450648,0.6747320860793156,0.6771457083540948,0.6394655496256003,0.552524943602477,0.9083026716460787,0.9332949137418204,0.9296625615046438,0.49458446735110695,0.6369573687818395,0.7049093921215993,0.59781325,0.5948312499999999,0.62191525,0.883489,0.89067475,0.643178,0.5945210000000001,0.5996319999999999,0.90156225,0.85884675,0.89113825,0.89552475
14,density,0.5444367183591796,0.5507628814407204,0.5190180090045022,0.5007498749374688,0.5200425212606303,0.5134842421210606,0.6299739869934968,0.5007498749374688,0.6299739869934968,0.5007498749374688,0.2561861340280793,0.25719574150815805,0.7093288859239493,0.6705259781911481,0.6956412357940227,0.18421758550033285,0.168440260919825,0.6937814873298744,0.5976114399455241,0.645101243339254,0.6580967043652401,0.5007498749374688,0.6580967043652401,0.5007498749374688,0.6299739869934968,0.5007498749374688,0.6299739869934968,0.5007498749374688,0.7180050025012505,0.5012496248124062,0.5007498749374688,0.7551470735367684,0.5007498749374688,0.769463731865933,0.7019955015324182,0.6815643592503097,0.6782816669197562,0.6985411357160287,0.6353388443510133,0.6174333612131351,0.6978506542786836,0.6829923064331315,0.6837757630845006,0.3143521701053742,0.034838842047398955,0.08923074683995658,0.6439584792396198,0.6364032016008003,0.5007498749374688,0.642535267633817,0.6095217608804402,0.612488244122061,0.6414667333666834,0.6386758379189594,0.6361205602801401,0.5681550775387694,0.5007498749374688,0.6299419709854928
15,clsCoef,0.0036449496524547653,0.002698401844236975,0.0004999999999999449,0.0004999999999999449,0.0028555441646374025,0.0019451901104644564,0.0033621240199599445,0.0004999999999999449,0.0033621240199599445,0.0004999999999999449,0.0008503401360544505,0.000849617672047609,0.02019690777436034,0.011115691916824044,0.014451196037287617,0.0008984725965858198,0.0009082652134423386,0.02503748897647995,0.015490645453281937,0.019392324344886136,0.0038119319954196262,0.0004999999999999449,0.0038119319954196262,0.0004999999999999449,0.0033621240199599445,0.0004999999999999449,0.0033621240199599445,0.0004999999999999449,0.024058135391004543,0.0010000000000000009,0.0004999999999999449,0.008619489885774989,0.0004999999999999449,0.01379453734307412,0.017555080264049283,0.013973409982032892,0.014667761619837627,0.014892255800701193,0.02152123986335608,0.009906376992619759,0.014744947478920523,0.01396959145086718,0.014868575074203139,0.02581582592193854,0.000983284169124854,0.0009532888465204614,0.012586992549323273,0.009306291048033932,0.0004999999999999449,0.010997930908817732,0.015473771461752883,0.006364847217758318,0.010195456206489317,0.010844740556452459,0.011813308186791494,0.013308058262759381,0.0004999999999999449,0.005339662839862314
16,hubs,0.49999999999999956,0.5,0.49999999999997025,0.4999999999977224,0.49999999999989564,0.49999999999997036,0.5,0.4999999999977224,0.5,0.4999999999977224,0.15051020408163263,0.15123194562446896,0.6666666666666567,0.641025641025641,0.6618133686299417,0.10242587601078168,0.0926430517711172,0.61547663946759,0.4990563572353728,0.5494750161728787,0.5668934240362776,0.4999999999977224,0.5668934240362776,0.4999999999977224,0.5,0.4999999999977224,0.5,0.4999999999977224,0.5885013844341423,0.5005000000000002,0.4999999999977224,0.6799989900911569,0.4999999999977224,0.6959999049145293,0.6528207005027372,0.6235479734884584,0.5904692947590786,0.6616128514409314,0.49681684848259333,0.45284006886582906,0.6562401500739115,0.6109834794261091,0.6268223957575974,0.18099168407850774,0.017699115044247815,0.046711153479504275,0.5,0.5,0.499999999994329,0.4999999999999989,0.499999999999992,0.5,0.5,0.5,0.4999999999999999,0.49999999999999356,0.4999999999977224,0.4999999999999989
17,t2,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0008503401360544217,0.0008496176720475786,0.0006666666666666666,0.000641025641025641,0.0006618133686300463,0.0008984725965858042,0.0009082652134423251,0.0008264462809917355,0.0008904719501335708,0.0008880994671403197,0.0005668934240362812,0.0005,0.0005668934240362812,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.000697350069735007,0.0007507507507507507,0.0006720430107526882,0.0006770480704129993,0.0006954102920723226,0.0007782101167315176,0.0006779661016949153,0.0006097560975609756,0.0006230529595015577,0.0009699321047526673,0.0009832841691248771,0.0009532888465204957,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005
18,t3,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0008503401360544217,0.0008496176720475786,0.0006666666666666666,0.000641025641025641,0.0006618133686300463,0.0008984725965858042,0.0009082652134423251,0.0008264462809917355,0.0008904719501335708,0.0008880994671403197,0.0005668934240362812,0.0005,0.0005668934240362812,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.000697350069735007,0.0007507507507507507,0.0006720430107526882,0.0006770480704129993,0.0006954102920723226,0.0007782101167315176,0.0006779661016949153,0.0006097560975609756,0.0006230529595015577,0.0009699321047526673,0.0009832841691248771,0.0009532888465204957,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005
19,t4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
20,c1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3910115408288153,0.38920374587640505,0.08170416594551055,0.05817146455248434,0.07692714379692589,0.5261812667865251,0.557766046090507,0.33423002599669827,0.5015092291121446,0.49437794211433217,0.012950137028306496,0.0,0.012950137028306496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11549392668372371,0.18991395715491355,0.08717459305378017,0.09243726850177547,0.11317082729881134,0.23657766388913837,0.09342045150125411,0.035043233049431355,0.04414275482526975,0.8052677650606794,0.8774192937269077,0.727741616091686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,c2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6585759513315538,0.6567535674842848,0.19999999999999996,0.14738124238733263,0.189609878830025,0.7768494098851761,0.800039794060786,0.5977396801072694,0.7576662670458632,0.7519382286814532,0.035168365645931954,0.0,0.035168365645931954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26957914968241836,0.40192249491994403,0.21172335366484019,0.22282895149523962,0.26500448045213976,0.47282018081342925,0.22488526262111164,0.09194097616345065,0.11421826101279264,0.9380595247966704,0.9660098231611064,0.9022347344026991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,acc,1.0,0.984,0.994,0.678,0.534,0.52,0.966,0.99,0.966,0.99,0.9591836734693877,0.9491525423728814,0.9653333333333334,0.8897435897435897,0.8941798941798942,1.0,0.9927536231884058,0.9966996699669967,1.0,0.9964539007092199,0.8390022675736961,0.918,0.8390022675736961,0.918,0.998,0.998,0.998,0.998,0.788,0.696,0.74,0.568,0.566,0.624,1.0,0.996996996996997,0.9946236559139785,0.9945945945945946,0.9916666666666667,0.9937888198757764,0.8509485094850948,0.8170731707317073,0.8034825870646766,0.9844961240310077,0.9921568627450981,0.9885931558935361,0.998,1.0,0.998,1.0,0.994,1.0,0.992,0.996,0.994,0.996,0.996,0.998
23,f-score,1.0,0.9839959029511555,0.9939997839922237,0.6407516991775223,0.404734532039589,0.3762993762993764,0.9659606505119919,0.98999899989999,0.9659606505119919,0.98999899989999,0.9166666666666666,0.9007602771984121,0.9605981006263891,0.8836862511184014,0.8831782921778903,1.0,0.9787692307692307,0.9943250987957224,1.0,0.9913056882996762,0.8313393843087613,0.9174448995042667,0.8313393843087613,0.9174448995042667,0.997999991999968,0.997999991999968,0.997999991999968,0.997999991999968,0.7842406083600657,0.6827993789545735,0.7359398105266579,0.5541906082821478,0.523702913533422,0.6096086118678983,1.0,0.996003984015936,0.9939269272210793,0.9938333333333333,0.9902554339489853,0.9910555555555556,0.8057467193736421,0.7874781430773166,0.7681136139607899,0.871,0.898,0.9318005013397874,0.997999991999968,1.0,0.997999991999968,1.0,0.9939997839922237,1.0,0.9919994879672299,0.995999935998976,0.9939999759999041,0.995999935998976,0.995999935998976,0.997999991999968
24,kappa,1.0,0.968,0.988,0.356,0.06799999999999995,0.040000000000000036,0.9319999999999999,0.98,0.9319999999999999,0.98,0.8333962976955043,0.8015250056066383,0.9212121212121213,0.7680818697275619,0.7664215534820491,1.0,0.957544993077988,0.9886504101584448,1.0,0.9826119126896041,0.6648900305024883,0.836,0.6648900305024883,0.836,0.996,0.996,0.996,0.996,0.5760000000000001,0.392,0.48,0.136,0.132,0.248,1.0,0.9920080639354885,0.9878542510121457,0.9876670777640746,0.9805124503789245,0.9821121048830621,0.6195377087902818,0.5863043185793084,0.5477228061180894,0.742,0.7961630695443646,0.8636127917026793,0.996,1.0,0.996,1.0,0.988,1.0,0.984,0.992,0.988,0.992,0.992,0.996
